Type,Name,Figma Node ID,Dash File,Status,Phase 2 Patch,Hold Items,Breaking,Notes
component,Accordion,210:4006,registry/dash/ui/accordion.tsx,Done,eddcd17,0,No,variant=default (Figma) + variant=ghost (legacy)
component,Activity Feed,164611:26451,registry/dash/ui/activity-feed.tsx,Done,1101ed4,1,No,Avatar Group variant not implemented
component,Alert,169:2358,registry/dash/ui/alert.tsx,Done,1101ed4,1,No,xs size added Figma 32h
component,Alert Dialog,466:4630,registry/dash/ui/alert-dialog.tsx,Done,7b4168d,1,No,overlay scrim hard-coded
component,Aspect Ratio,N/A,registry/dash/ui/aspect-ratio.tsx,Dash-only,eddcd17,1,No,Radix re-export utility no Figma source
component,Avatar,210:4129,registry/dash/ui/avatar.tsx,Done,2ec2daa,0,Yes,9 sizes xs-5xl 2xl/3xl/4xl pixel shifted
component,Badge,119:2863,registry/dash/ui/badge.tsx,Done,a6bd7f6,0,No,11 colors x 4 styles x 5 types x 2 sizes audited 2026-05-16
component,Banner,224:2224,registry/dash/ui/banner.tsx,Done,a202ec2,0,No,7 statuses x 4 styles audited 2026-05-16
component,Brand Mark,263:1844,registry/dash/ui/brand-mark.tsx,Done,2ec2daa,1,Yes,Remapped from 2771:1469 to Key Icons size labels shifted
component,Breadcrumb,447:8760,registry/dash/ui/breadcrumb.tsx,Done,0df3ad2,2,No,no size axis exposed
component,Button,129:605,registry/dash/ui/button.tsx,Done,4dd6fda,4,No,xl/light/link Dash extensions
component,Button Group,225:2363,registry/dash/ui/button-group.tsx,Done,4dd6fda,2,No,Container-ring pattern aria-pressed pattern open
component,Calendar,435:8548,registry/dash/ui/calendar.tsx,Done,5d71b3d,1,No,marked dates not implemented
component,Card,2950:5881,registry/dash/ui/card.tsx,Done,1ea1dda,2,Yes,padding scale 16/20/24 shifted
component,Carousel,N/A,registry/dash/ui/carousel.tsx,Dash-only,eddcd17,1,No,Embla wrapper no Figma source
component,Chart,N/A,registry/dash/ui/chart.tsx,Dash-only,1ea1dda,1,No,Recharts wrapper no Figma source
component,Checkbox,227:1986,registry/dash/ui/checkbox.tsx,Done,3a3fee3,1,No,destructive tone Dash extension
component,Collapsible,210:4006,registry/dash/ui/collapsible.tsx,Done,eddcd17,0,No,Radix re-export shares Accordion node
component,Color Picker,553:22078,registry/dash/ui/color-picker.tsx,Done,5d71b3d,2,No,Color Sliders+Spectrum not ported HSV picker Dash extension
